   0.01562,   0.00781,  -0.02344,   0.00781,   0.00781,   0.00000,  -0.00000,   0.00781,  -0.01562,  -0.00781
  -0.00781,  -0.00000,  -0.00000,   0.00781,  -0.00781,   0.00000,  -0.01562,   0.01562,   0.00000,   0.00781
  -0.00781,   0.01562,   0.04688,  -0.00781,   0.01562,  -0.03906,   0.03906,  -0.03125,   0.00781,  -0.00781
   0.01562,   0.00781,  -0.01562,   0.00781,   0.03125,  -0.00781,   0.00781,  -0.01562,  -0.01562,  -0.02344
  -0.00781,  -0.01562,   0.02344,   0.00000,   0.00781,   0.00000,  -0.03125,  -0.00781,   0.00781,   0.01562
   0.01562,  -0.00000,  -0.00781,  -0.00000,  -0.01562,  -0.00000,   0.01562,   0.01562,  -0.00781,  -0.00781
   0.00000,   0.00781,  -0.02344,   0.00781,   0.00781,  -0.00781,  -0.01562,   0.00000,   0.00000,  -0.00781
  -0.00000,  -0.01562,   0.00781,  -0.00000,   0.00781,  -0.00000,  -0.00781,  -0.00781,   0.00781,   0.00781
   0.00000,   0.00781,  -0.01562,   0.00781,  -0.00000,   0.00000,  -0.00781,   0.00781,   0.00000,  -0.00781
   0.00781,   0.00781,  -0.01562,   0.00000,   0.00000,   0.00781,  -0.00781,   0.00781,   0.00000,  -0.01562
  -0.00000,  -0.00000,  -0.00781,   0.00781,  -0.01562,   0.01562,   0.00781,   0.01562,  -0.00781,  -0.01562
  -0.00781,  -0.00000,  -0.02344,   0.00781,   0.00781,   0.00781,  -0.00781,   0.00781,   0.00000,  -0.00781
   0.00781,   0.00781,  -0.00781,   0.00000,   0.00000,  -0.00000,  -0.00781,   0.01562,  -0.00781,  -0.00781
   0.01562,   0.00781,  -0.00781,   0.00781,  -0.01562,   0.00781,   0.00781,  -0.00000,  -0.00781,  -0.00781
   0.00781,   0.01562,  -0.02344,   0.00781,   0.00781,  -0.00000,  -0.00781,   0.00781,   0.00000,  -0.00781
   0.00000,   0.00000,   0.00000,  -0.00781,   0.01562,  -0.00781,  -0.01562,  -0.01562,   0.00781,   0.01562
  -0.00000,  -0.00781,  -0.01562,   0.00781,   0.00781,   0.00781,  -0.01562,   0.00781,  -0.00000,  -0.00000
   0.00000,   0.00000,  -0.00781,   0.00781,   0.00781,   0.00000,  -0.02344,  -0.00000,   0.00781,  -0.00000
   0.00000,   0.00000,  -0.00781,  -0.00000,  -0.01562,   0.00781,   0.01562,   0.01562,  -0.00781,  -0.00781
  -0.00781,   0.00000,  -0.02344,   0.00000,   0.00781,   0.01562,  -0.00781,   0.01562,   0.00000,  -0.00781
  -0.00000,  -0.00781,   0.00781,  -0.00781,   0.00000,   0.00000,  -0.00781,  -0.00000,  -0.00000,   0.00781
   0.00000,   0.00000,  -0.00781,   0.00781,  -0.00000,  -0.00000,  -0.00000,   0.00781,  -0.00000,  -0.00781
   0.00781,   0.01562,  -0.02344,   0.00000,   0.00000,   0.00781,  -0.00781,   0.00781,  -0.00000,  -0.01562
  -0.01562,  -0.00000,  -0.00781,   0.02344,   0.01562,  -0.02344,  -0.04688,  -0.00781,   0.00000,   0.01562
  -0.00000,  -0.00000,   0.00000,   0.00000,  -0.01562,   0.02344,   0.00000,   0.00781,  -0.00781,   0.00000
   0.00000,   0.00000,  -0.00000,   0.00000,  -0.00781,   0.00781,  -0.00781,   0.01562,  -0.00781,   0.00000
   0.00781,  -0.00000,   0.00000,   0.00000,  -0.01562,   0.00781,   0.00781,   0.00781,  -0.00781,  -0.00781
  -0.00781,   0.00781,   0.00000,   0.00000,  -0.01562,   0.03125,  -0.01562,   0.01562,  -0.00781,  -0.00000
   0.00000,   0.00781,  -0.02344,  -0.00781,   0.00000,  -0.00000,  -0.00781,  -0.00781,   0.02344,   0.01562
  -0.00000,  -0.00000,   0.00000,   0.00000,  -0.02344,   0.01562,   0.00781,   0.00781,  -0.00781,  -0.00000
   0.00000,   0.00000,  -0.00781,   0.00000,  -0.00781,   0.00781,  -0.01562,   0.01562,  -0.00781,  -0.00781
  -0.01562,  -0.00000,   0.02344,   0.00781,  -0.00000,   0.00000,   0.01562,   0.00781,  -0.01562,  -0.02344
  -0.00781,  -0.00000,   0.00000,   0.00781,  -0.01562,   0.01562,  -0.00000,   0.00781,  -0.00781,   0.00000
  -0.00000,  -0.00781,  -0.00781,  -0.00000,  -0.00781,   0.00781,  -0.00781,   0.00781,   0.00781,   0.00781
   0.00781,  -0.00781,   0.00781,  -0.00000,  -0.01562,   0.00781,   0.00781,   0.00781,  -0.00000,  -0.00781
  -0.00781,  -0.00781,  -0.00781,   0.00000,   0.00000,   0.01562,  -0.01562,   0.01562,  -0.00000,  -0.00000
   0.00781,   0.01562,  -0.00781,  -0.01562,   0.03906,  -0.00781,  -0.00781,  -0.02344,   0.01562,   0.00000
  -0.00000,  -0.00000,   0.00000,   0.00000,  -0.01562,   0.02344,   0.00000,   0.00781,  -0.00781,   0.00000
  -0.00000,   0.00000,  -0.00781,   0.00000,  -0.00781,   0.00781,  -0.01562,   0.01562,  -0.00781,  -0.00781
  -0.00781,   0.00000,   0.00781,   0.00781,  -0.00781,   0.00781,   0.00781,   0.00781,  -0.01562,  -0.00781
  -0.00781,  -0.00000,   0.00000,   0.00781,  -0.01562,   0.01562,  -0.00781,   0.01562,  -0.00781,   0.00000
   0.00000,  -0.00781,  -0.02344,   0.00000,  -0.00000,   0.00000,  -0.00781,  -0.00000,   0.01562,   0.01562
   0.00000,  -0.00000,   0.00781,   0.00781,  -0.02344,   0.01562,   0.00781,   0.00781,  -0.00781,  -0.00000
   0.01562,   0.00781,   0.02344,  -0.00781,   0.02344,  -0.03125,   0.00781,  -0.02344,  -0.00781,  -0.00781
   0.00000,  -0.01562,   0.05469,  -0.00000,  -0.00781,  -0.02344,  -0.00781,  -0.02344,   0.00781,   0.00781
   0.00000,   0.00000,   0.02344,  -0.00781,   0.01562,  -0.00781,   0.01562,  -0.00781,  -0.00781,  -0.00781
   0.01562,  -0.00781,   0.00781,  -0.00781,   0.01562,  -0.01562,   0.00781,  -0.01562,  -0.00000,   0.00000
  -0.00000,   0.00000,   0.01562,   0.00000,   0.01562,  -0.01562,   0.00000,  -0.00000,  -0.00781,  -0.00781
   0.00000,   0.00000,   0.02344,  -0.00781,   0.01562,  -0.00781,   0.01562,  -0.00781,  -0.00781,  -0.00781
   0.00781,   0.00000,  -0.01562,  -0.01562,   0.00781,   0.00781,   0.02344,   0.01562,  -0.00781,  -0.02344
   0.00000,  -0.00781,   0.02344,  -0.00781,   0.02344,  -0.00781,   0.00781,  -0.01562,  -0.00781,  -0.00781
   0.01562,   0.00781,   0.01562,  -0.00781,   0.01562,  -0.02344,   0.00781,  -0.01562,  -0.00781,  -0.00781
   0.01562,  -0.00781,   0.03125,  -0.01562,  -0.00000,  -0.02344,   0.02344,  -0.00781,  -0.00000,   0.00781
   0.00000,   0.00000,   0.02344,  -0.00781,   0.01562,  -0.00781,   0.01562,  -0.00781,  -0.00781,  -0.00781
   0.02344,  -0.00000,   0.00781,  -0.00781,   0.00781,  -0.00781,   0.02344,  -0.00781,  -0.01562,  -0.01562
   0.00000,   0.00000,   0.01562,  -0.00000,   0.00781,  -0.00000,   0.00000,  -0.00781,  -0.00781,  -0.01562
   0.01562,   0.00781,   0.02344,  -0.00000,   0.02344,  -0.03125,   0.00781,  -0.02344,  -0.00781,  -0.00781
  -0.00781,   0.04688,  -0.07812,   0.02344,   0.00781,   0.05469,  -0.02344,   0.03906,  -0.00781,  -0.01562
   0.00781,   0.00000,   0.02344,  -0.00781,   0.01562,  -0.00781,   0.01562,  -0.01562,  -0.00781,  -0.01562
   0.00781,  -0.00000,   0.00781,  -0.00781,   0.01562,  -0.02344,   0.00000,  -0.01562,   0.00000,   0.00781
  -0.00000,  -0.00000,   0.01562,  -0.00000,   0.00781,  -0.00781,   0.00781,  -0.00781,  -0.00781,  -0.00000
   0.00000,   0.00000,   0.02344,  -0.00781,   0.01562,  -0.00781,   0.01562,  -0.00781,  -0.00781,  -0.00781
  -0.00781,   0.01562,   0.00781,   0.00000,   0.00781,  -0.00781,   0.02344,  -0.00781,  -0.00781,  -0.00781
   0.00000,  -0.00000,   0.01562,  -0.00000,  -0.00000,  -0.00000,  -0.00781,   0.00781,  -0.01562,   0.00000
   0.00781,  -0.00781,   0.02344,  -0.00781,  -0.02344,  -0.00781,   0.00000,  -0.00000,   0.00781,   0.02344
   0.01562,  -0.03125,   0.01562,  -0.01562,  -0.02344,   0.01562,  -0.02344,   0.00781,   0.02344,   0.01562
  -0.00000,   0.00000,   0.03125,  -0.01562,  -0.03125,   0.00000,  -0.00781,   0.02344,  -0.00000,   0.01562
  -0.00781,   0.00000,   0.02344,  -0.01562,  -0.02344,   0.00781,   0.00781,   0.00781,   0.00000,   0.00781
   0.00781,  -0.00000,   0.02344,  -0.00781,  -0.01562,  -0.00781,  -0.00781,   0.00781,  -0.00781,   0.00000
  -0.00000,   0.00000,   0.03125,  -0.01562,  -0.03125,   0.00000,  -0.00781,   0.02344,  -0.00000,   0.01562
  -0.02344,   0.03906,  -0.00000,   0.01562,   0.02344,  -0.01562,   0.01562,  -0.00781,  -0.02344,  -0.02344
  -0.00000,   0.00000,   0.01562,   0.00000,  -0.00000,  -0.00000,  -0.01562,   0.01562,  -0.01562,  -0.00781
   0.00781,   0.00000,   0.02344,  -0.00781,  -0.03125,   0.00000,   0.00000,   0.00781,   0.00000,   0.00781
   0.00781,  -0.02344,   0.03125,  -0.01562,  -0.01562,   0.00000,  -0.02344,   0.00781,   0.00781,   0.01562
  -0.00000,   0.00000,   0.03125,  -0.01562,  -0.03125,   0.00000,  -0.00781,   0.02344,  -0.00000,   0.01562
  -0.00781,   0.00781,   0.01562,  -0.00781,  -0.00781,  -0.00000,   0.02344,  -0.00000,   0.00000,  -0.00000
   0.00781,  -0.00000,   0.02344,  -0.00000,  -0.00781,  -0.00000,  -0.00781,   0.00781,  -0.01562,  -0.00000
   0.00781,   0.00000,   0.02344,  -0.01562,  -0.02344,  -0.01562,   0.00000,   0.01562,  -0.00000,   0.02344
   0.02344,  -0.03125,   0.00781,  -0.01562,  -0.02344,   0.01562,  -0.01562,  -0.00781,   0.03125,   0.01562
  -0.00000,   0.00000,   0.03125,  -0.01562,  -0.03125,   0.00000,  -0.00781,   0.02344,  -0.00000,   0.01562
  -0.00000,   0.00781,   0.02344,  -0.01562,  -0.03125,   0.00000,   0.00781,   0.00781,   0.00781,   0.00781
   0.00000,   0.00781,  -0.01562,   0.00781,   0.00781,  -0.00000,  -0.00781,   0.00781,  -0.00000,  -0.00781
  -0.00781,   0.00781,   0.00000,   0.00781,  -0.02344,   0.00000,  -0.01562,  -0.00000,   0.00781,   0.02344
  -0.00781,   0.02344,   0.03125,  -0.00000,   0.02344,  -0.03125,   0.03125,  -0.02344,  -0.00781,   0.00000
  -0.00781,  -0.00000,  -0.01562,   0.00000,   0.03125,  -0.00781,  -0.00781,  -0.00781,   0.00781,  -0.00000
  -0.01562,  -0.02344,   0.01562,  -0.00000,  -0.02344,   0.00781,  -0.02344,   0.02344,   0.01562,   0.03125
   0.01562,  -0.02344,  -0.02344,  -0.00781,  -0.03125,   0.02344,   0.00000,   0.01562,   0.00781,  -0.00000
  -0.01562,  -0.01562,  -0.00000,  -0.00781,   0.01562,   0.00781,  -0.02344,   0.01562,   0.02344,   0.00781
  -0.00781,   0.00781,   0.00781,   0.00781,   0.00781,  -0.01562,  -0.02344,  -0.01562,   0.01562,   0.01562
   0.00000,   0.01562,  -0.02344,   0.00781,   0.01562,  -0.00781,   0.00000,  -0.00781,   0.00000,  -0.00781
  -0.00781,   0.00000,   0.00781,   0.00000,  -0.03125,   0.00781,  -0.01562,   0.00781,   0.00000,   0.02344
   0.00000,   0.00781,   0.03906,  -0.00000,   0.03125,  -0.03125,   0.02344,  -0.01562,  -0.02344,  -0.00781
  -0.00781,  -0.00781,  -0.01562,  -0.00000,   0.03125,  -0.00781,  -0.01562,  -0.00000,   0.01562,   0.00000
  -0.00781,  -0.03125,   0.01562,  -0.00000,  -0.00781,   0.01562,  -0.03906,   0.00781,   0.02344,   0.03125
   0.00000,  -0.01562,  -0.01562,   0.00781,  -0.00781,   0.01562,  -0.02344,   0.00781,   0.00000,   0.00781
  -0.00781,   0.00781,  -0.00781,   0.00781,  -0.01562,  -0.00000,  -0.01562,  -0.00781,   0.00781,   0.03125
  -0.00781,   0.02344,   0.00781,   0.00781,   0.00781,  -0.02344,   0.00781,  -0.02344,  -0.00781,   0.00781
  -0.00000,   0.00781,  -0.01562,   0.00000,   0.02344,  -0.00781,  -0.00000,  -0.00781,   0.00781,  -0.00781
  -0.00781,  -0.00781,   0.01562,  -0.00781,  -0.03125,   0.00781,  -0.02344,   0.02344,   0.00781,   0.02344
   0.00000,  -0.01562,  -0.03125,  -0.01562,  -0.00000,   0.02344,   0.00781,   0.03125,  -0.00781,  -0.00781
   0.01562,   0.00781,  -0.01562,   0.02344,   0.00781,  -0.00781,  -0.01562,  -0.00000,  -0.01562,  -0.00000
   0.00781,   0.00000,  -0.00000,  -0.00000,  -0.00000,   0.00000,  -0.00781,   0.00000,  -0.00781,  -0.00000
   0.01562,   0.00781,   0.00781,   0.00000,  -0.00000,  -0.01562,   0.00000,   0.00781,  -0.01562,   0.00000
   0.01562,   0.00781,  -0.00781,   0.01562,  -0.00000,  -0.00781,  -0.00781,   0.00000,  -0.00781,  -0.00781
   0.00781,  -0.00000,  -0.00781,   0.00000,   0.00781,   0.00000,  -0.00781,  -0.00000,   0.00000,  -0.00781
   0.01562,   0.00781,  -0.01562,   0.02344,   0.00781,  -0.00781,  -0.01562,  -0.00000,  -0.01562,  -0.00000
   0.01562,   0.00781,  -0.00781,   0.00000,  -0.00000,  -0.00000,  -0.00781,   0.00781,  -0.00781,  -0.00000
   0.00781,  -0.00781,   0.00781,  -0.00000,  -0.00781,  -0.01562,  -0.00000,   0.01562,  -0.00781,   0.00781
   0.01562,   0.00781,  -0.01562,   0.02344,   0.00781,  -0.00781,  -0.01562,  -0.00000,  -0.01562,  -0.00000
   0.00781,   0.00000,  -0.00000,  -0.00000,   0.00000,   0.00000,  -0.00781,   0.00000,  -0.00000,  -0.00781
   0.01562,   0.00781,  -0.00781,   0.00781,   0.00781,  -0.00781,  -0.00000,  -0.00000,  -0.02344,  -0.00781
   0.01562,   0.00781,  -0.00781,   0.00781,  -0.00000,  -0.00781,  -0.00781,   0.00781,  -0.00781,  -0.00000
   0.00000,  -0.01562,   0.01562,  -0.00781,  -0.01562,   0.00000,  -0.00000,   0.01562,  -0.00000,   0.00781
   0.01562,   0.00781,  -0.01562,   0.02344,   0.00781,  -0.00781,  -0.01562,  -0.00000,  -0.01562,  -0.00000
   0.01562,   0.00000,  -0.00000,  -0.00000,  -0.00000,  -0.00000,  -0.00781,   0.00781,  -0.00781,  -0.00000
   0.00781,   0.00000,   0.00781,   0.00000,  -0.00000,  -0.01562,   0.00000,   0.00781,  -0.01562,   0.00000
   0.01562,   0.00781,  -0.01562,   0.01562,   0.00781,  -0.01562,  -0.01562,  -0.00781,  -0.01562,   0.00000
   0.00781,  -0.00000,  -0.00781,  -0.00000,   0.00781,   0.00000,  -0.00781,  -0.00000,  -0.00000,  -0.00781
   0.01562,   0.00781,  -0.01562,   0.02344,   0.00781,  -0.00781,  -0.01562,  -0.00000,  -0.01562,  -0.00000
  -0.00781,  -0.00000,   0.02344,  -0.00000,  -0.02344,  -0.00781,  -0.00781,  -0.00781,   0.01562,   0.02344
  -0.00000,  -0.02344,   0.03906,  -0.00781,  -0.00781,  -0.01562,  -0.01562,  -0.00781,   0.01562,   0.03125
  -0.03906,  -0.00000,   0.03125,   0.00781,  -0.01562,  -0.01562,  -0.03125,  -0.02344,   0.02344,   0.03906
  -0.01562,  -0.00000,   0.02344,  -0.00781,  -0.00781,  -0.00000,  -0.00781,  -0.00000,   0.01562,   0.00781
  -0.01562,  -0.00781,   0.03125,   0.00000,  -0.00781,  -0.02344,  -0.01562,  -0.00781,   0.01562,   0.02344
  -0.03906,  -0.00000,   0.03125,   0.00781,  -0.01562,  -0.01562,  -0.03125,  -0.02344,   0.02344,   0.03906
  -0.01562,   0.01562,  -0.00781,   0.00781,   0.00781,  -0.01562,   0.01562,   0.00781,  -0.00781,  -0.00781
  -0.02344,  -0.00781,   0.02344,   0.01562,   0.00781,  -0.01562,  -0.02344,  -0.00781,   0.00781,   0.01562
  -0.01562,  -0.00000,   0.02344,  -0.00000,  -0.01562,  -0.00781,  -0.00781,  -0.00000,   0.01562,   0.01562
  -0.00781,  -0.01562,   0.03906,  -0.00781,  -0.00781,  -0.02344,  -0.01562,  -0.00781,   0.01562,   0.03125
  -0.03906,  -0.00000,   0.03125,   0.00781,  -0.01562,  -0.01562,  -0.03125,  -0.02344,   0.02344,   0.03906
  -0.01562,  -0.00000,   0.01562,  -0.00781,  -0.00781,  -0.00781,   0.00000,  -0.00000,   0.01562,   0.00781
  -0.01562,   0.00000,   0.03125,   0.00781,  -0.00781,  -0.02344,  -0.01562,  -0.00781,   0.00781,   0.02344
  -0.01562,   0.00000,   0.02344,   0.00781,  -0.01562,  -0.03125,  -0.02344,  -0.02344,   0.02344,   0.03906
   0.00000,  -0.02344,   0.03906,  -0.01562,  -0.01562,  -0.00781,  -0.01562,  -0.00781,   0.01562,   0.02344
  -0.03906,  -0.00000,   0.03125,   0.00781,  -0.01562,  -0.01562,  -0.03125,  -0.02344,   0.02344,   0.03906
  -0.01562,  -0.00000,   0.02344,  -0.00781,  -0.01562,  -0.00000,  -0.00781,  -0.00000,   0.01562,   0.01562
  -0.00781,  -0.01562,   0.03906,   0.00000,  -0.00781,  -0.02344,  -0.01562,  -0.00781,   0.01562,   0.03125
  -0.03906,  -0.00000,   0.03125,   0.00781,  -0.01562,  -0.01562,  -0.03125,  -0.02344,   0.02344,   0.03906
   0.01562,   0.05469,  -0.01562,  -0.01562,  -0.03125,  -0.02344,   0.07812,  -0.03125,  -0.02344,  -0.00781
   0.00781,  -0.03125,   0.02344,  -0.00000,   0.01562,   0.00000,   0.01562,  -0.00781,   0.00781,  -0.01562
   0.01562,   0.03125,  -0.00000,  -0.00781,  -0.01562,  -0.03906,   0.03125,  -0.02344,  -0.00781,   0.00781
   0.00000,  -0.04688,   0.01562,   0.00781,   0.03906,   0.00781,  -0.06250,   0.02344,   0.02344,  -0.00000
   0.01562,  -0.02344,   0.02344,  -0.00781,   0.00781,  -0.00781,   0.03125,  -0.01562,   0.00000,  -0.00781
   0.03125,   0.02344,   0.02344,  -0.01562,  -0.04688,  -0.00781,   0.06250,  -0.04688,  -0.00000,   0.00781
   0.00781,  -0.03125,   0.00781,   0.00000,   0.03125,   0.00781,  -0.00781,   0.00781,  -0.00000,  -0.01562
   0.02344,   0.02344,  -0.00000,  -0.00781,  -0.00781,  -0.03906,   0.03125,  -0.02344,  -0.00781,   0.00000
  -0.01562,   0.08594,  -0.03125,   0.00000,  -0.01562,  -0.04688,   0.07812,  -0.00000,  -0.06250,  -0.03125
   0.00781,  -0.03125,   0.02344,  -0.00000,   0.01562,  -0.00000,   0.01562,  -0.00781,   0.00781,  -0.00781
   0.01562,   0.02344,   0.00781,  -0.00781,  -0.02344,  -0.03906,   0.03125,  -0.03125,  -0.00781,   0.01562
  -0.00781,  -0.02344,   0.00000,   0.01562,   0.04688,  -0.00781,  -0.05469,   0.02344,   0.00781,  -0.01562
   0.02344,  -0.00781,   0.01562,  -0.00781,   0.00000,  -0.01562,   0.03125,  -0.01562,  -0.00000,  -0.01562
   0.01562,   0.03906,  -0.00781,  -0.02344,  -0.03906,  -0.01562,   0.07812,  -0.03906,  -0.01562,   0.00781
   0.01562,  -0.03125,   0.01562,  -0.00000,   0.02344,   0.00781,   0.00781,  -0.00000,   0.00000,  -0.01562
   0.01562,   0.03125,  -0.00000,  -0.00781,  -0.00781,  -0.03906,   0.03125,  -0.02344,  -0.01562,   0.00781
   0.00781,  -0.07031,   0.02344,   0.00000,   0.03906,   0.01562,  -0.07031,   0.01562,   0.03906,   0.01562
   0.01562,  -0.03125,   0.03125,  -0.00000,   0.01562,  -0.00781,   0.02344,  -0.01562,   0.00781,  -0.00781
   0.02344,   0.02344,   0.02344,  -0.01562,  -0.03906,  -0.03125,   0.04688,  -0.03125,   0.00000,   0.01562
  -0.01562,  -0.00781,   0.00000,  -0.00781,   0.02344,  -0.02344,   0.00781,   0.00781,   0.00000,   0.00781
  -0.00781,  -0.00781,   0.00781,  -0.03125,  -0.00000,  -0.03125,   0.03125,   0.00781,   0.01562,   0.01562
   0.00781,   0.03906,  -0.02344,  -0.00000,   0.00000,  -0.03125,   0.03125,  -0.02344,   0.00781,   0.00781
  -0.00781,  -0.00781,   0.01562,  -0.02344,   0.00000,  -0.01562,   0.02344,   0.00000,   0.00781,   0.00000
   0.00781,   0.00000,   0.00000,  -0.02344,  -0.00781,  -0.03125,   0.03125,  -0.01562,   0.00781,   0.02344
  -0.01562,  -0.00000,  -0.00000,  -0.00000,   0.01562,  -0.01562,  -0.00000,   0.00781,   0.00000,   0.00781
  -0.00781,  -0.00781,   0.00781,  -0.03125,  -0.00000,  -0.03125,   0.03125,   0.00781,   0.01562,   0.01562
   0.00781,   0.00000,   0.00000,  -0.02344,  -0.00781,  -0.02344,   0.03125,  -0.01562,   0.03125,   0.01562
  -0.01562,  -0.00000,  -0.00000,  -0.01562,   0.01562,  -0.02344,   0.00781,   0.00781,   0.00781,   0.00781
  -0.00781,  -0.00781,   0.00781,  -0.03125,  -0.00000,  -0.03125,   0.03125,   0.00781,   0.01562,   0.01562
  -0.00781,  -0.03125,   0.03125,   0.00781,  -0.00000,   0.06250,  -0.03906,   0.00781,  -0.03125,  -0.03906
  -0.00781,  -0.00781,   0.00781,  -0.03125,  -0.00000,  -0.03125,   0.03125,   0.00781,   0.01562,   0.01562
   0.01562,   0.00781,   0.00781,  -0.02344,  -0.02344,  -0.01562,   0.03125,  -0.01562,   0.02344,   0.01562
  -0.01562,  -0.00781,  -0.00000,  -0.00781,   0.02344,  -0.02344,   0.00781,   0.00781,   0.00000,   0.00781
  -0.00781,  -0.00781,   0.00781,  -0.03125,  -0.00000,  -0.03125,   0.03125,   0.00781,   0.01562,   0.01562
   0.00781,   0.00000,  -0.01562,  -0.01562,  -0.00000,  -0.01562,   0.03906,  -0.01562,   0.02344,   0.01562
  -0.00781,  -0.00000,   0.00781,  -0.02344,   0.00000,  -0.00781,   0.02344,   0.00781,   0.00781,  -0.00781
   0.00781,   0.00000,   0.00000,  -0.02344,  -0.00781,  -0.03125,   0.03125,  -0.00781,   0.00781,   0.01562
  -0.01562,  -0.02344,   0.02344,   0.00000,  -0.00781,   0.02344,  -0.03125,   0.00781,   0.00000,   0.01562
   0.03125,   0.00781,  -0.00781,   0.00781,  -0.00781,  -0.02344,   0.03906,  -0.05469,  -0.00000,  -0.00781
   0.03906,   0.01562,  -0.01562,   0.01562,  -0.01562,  -0.02344,   0.04688,  -0.05469,  -0.00781,  -0.00781
   0.03125,   0.00781,  -0.00781,   0.00781,  -0.00781,  -0.01562,   0.03906,  -0.05469,  -0.00000,  -0.01562
   0.03125,   0.00781,  -0.00781,   0.00781,  -0.00781,  -0.02344,   0.03906,  -0.05469,  -0.00000,  -0.00781
   0.00000,   0.02344,  -0.02344,  -0.00000,   0.00781,  -0.00781,   0.04688,  -0.02344,  -0.01562,  -0.01562
   0.03125,   0.00781,  -0.00781,   0.00781,  -0.00781,  -0.02344,   0.03906,  -0.05469,  -0.00000,  -0.00781
   0.03125,   0.00781,  -0.00781,   0.00781,  -0.00781,  -0.02344,   0.03906,  -0.05469,  -0.00000,  -0.00781
   0.02344,  -0.01562,  -0.00000,   0.00000,   0.01562,  -0.02344,   0.03125,  -0.03906,   0.00781,  -0.01562
   0.03125,   0.00781,  -0.00781,   0.00781,  -0.00781,  -0.02344,   0.03906,  -0.05469,  -0.00000,  -0.00781
   0.03125,   0.02344,  -0.00000,   0.01562,  -0.03125,  -0.00781,   0.03906,  -0.05469,  -0.01562,   0.00781
   0.03125,   0.00781,  -0.00781,   0.00781,  -0.00781,  -0.02344,   0.03906,  -0.05469,  -0.00000,  -0.00781
   0.03125,   0.00781,  -0.00781,   0.00781,  -0.00781,  -0.02344,   0.03906,  -0.05469,  -0.00000,  -0.00781
   0.02344,  -0.01562,   0.00781,  -0.01562,   0.00781,  -0.02344,   0.02344,  -0.01562,  -0.00781,   0.00781
   0.03125,   0.00781,  -0.00781,   0.00781,  -0.00781,  -0.02344,   0.03906,  -0.05469,  -0.00000,  -0.00781
   0.03125,   0.00781,  -0.01562,   0.01562,  -0.00781,  -0.02344,   0.04688,  -0.05469,  -0.00000,  -0.00781
   0.03125,  -0.01562,  -0.00000,   0.00781,   0.00781,  -0.02344,   0.03906,  -0.05469,   0.00781,  -0.00781
   0.03125,   0.00781,  -0.00781,   0.00781,  -0.00781,  -0.02344,   0.03906,  -0.05469,  -0.00000,  -0.00781
   0.00781,  -0.00000,  -0.00781,  -0.00781,  -0.01562,   0.00000,   0.03906,  -0.03125,   0.00781,   0.01562
   0.03125,   0.00781,  -0.00781,   0.00781,  -0.00781,  -0.02344,   0.03906,  -0.05469,  -0.00000,  -0.00781
